0.000088, 20000
0.000163, 40000
0.000184, 60000
0.000191, 80000
0.000206, 100000
0.381906, 120000
0.381923, 140000
0.381937, 160000
0.381943, 180000
0.381957, 200000
0.381972, 220000
0.381977, 240000
0.382008, 260000
0.382013, 280000
0.382027, 300000
0.382040, 320000
0.382046, 340000
0.382058, 360000
0.382064, 380000
0.382077, 400000
1.268593, 420000
1.268607, 440000
1.268621, 460000
1.268635, 480000
1.268640, 500000
1.268653, 520000
1.268659, 540000
1.268672, 560000
1.268684, 580000
1.268689, 600000
1.268703, 620000
1.268708, 640000
1.268720, 660000
1.268734, 680000
1.268739, 700000
1.268752, 720000
1.268758, 740000
1.268771, 760000
1.268783, 780000
1.268788, 800000
1.268802, 820000
1.268827, 840000
1.268833, 860000
1.268845, 880000
1.268850, 900000
1.268863, 920000
1.268877, 940000
1.268882, 960000
1.268895, 980000
1.268901, 1000000
1.268914, 1020000
1.268927, 1040000
1.268932, 1060000
1.268945, 1080000
1.268950, 1100000
1.268963, 1120000
1.268976, 1140000
1.268982, 1160000
1.268994, 1180000
1.269008, 1200000
1.269013, 1220000
1.269026, 1240000
1.269032, 1260000
1.269044, 1280000
1.269057, 1300000
1.269062, 1320000
1.849617, 1340000
1.849632, 1360000
1.849645, 1380000
1.849658, 1400000
1.849663, 1420000
1.849677, 1440000
1.849682, 1460000
1.849695, 1480000
1.849708, 1500000
1.849713, 1520000
1.849726, 1540000
1.849731, 1560000
1.849744, 1580000
1.849757, 1600000
1.849762, 1620000
1.849775, 1640000
1.849789, 1660000
1.849794, 1680000
1.849807, 1700000
1.849813, 1720000
1.849826, 1740000
1.849838, 1760000
1.849843, 1780000
1.849856, 1800000
1.849861, 1820000
1.849874, 1840000
1.849886, 1860000
1.849891, 1880000
1.849904, 1900000
1.849910, 1920000
1.849923, 1940000
1.849936, 1960000
2.608595, 1980000
2.608623, 2000000
2.608638, 2020000
2.608644, 2040000
2.608658, 2060000
2.608663, 2080000
2.608676, 2100000
2.608691, 2120000
2.608696, 2140000
2.608708, 2160000
2.608714, 2180000
2.608727, 2200000
2.608740, 2220000
2.608746, 2240000
2.608759, 2260000
2.608764, 2280000
2.608778, 2300000
2.608790, 2320000
2.608795, 2340000
2.608809, 2360000
2.608822, 2380000
2.608828, 2400000
2.608841, 2420000
2.608847, 2440000
2.608859, 2460000
2.608872, 2480000
2.608878, 2500000
2.608891, 2520000
2.608896, 2540000
2.608911, 2560000
2.608924, 2580000
2.608929, 2600000
2.608943, 2620000
2.608949, 2640000
2.608961, 2660000
2.608975, 2680000
2.608981, 2700000
2.608994, 2720000
2.609008, 2740000
2.609013, 2760000
2.609026, 2780000
2.609031, 2800000
2.609044, 2820000
2.609058, 2840000
2.609063, 2860000
2.609076, 2880000
3.750221, 2900000
3.750246, 2920000
3.750260, 2940000
3.750266, 2960000
3.750280, 2980000
3.750285, 3000000
3.750300, 3020000
3.750313, 3040000
3.750318, 3060000
3.750331, 3080000
3.750337, 3100000
3.750350, 3120000
3.750363, 3140000
3.750369, 3160000
3.750382, 3180000
3.750398, 3200000
3.750404, 3220000
3.750417, 3240000
3.750422, 3260000
3.750437, 3280000
3.750450, 3300000
3.750455, 3320000
3.750468, 3340000
3.750475, 3360000
3.750487, 3380000
3.750501, 3400000
3.750507, 3420000
3.750520, 3440000
3.750525, 3460000
3.750539, 3480000
3.750552, 3500000
3.750557, 3520000
3.750571, 3540000
3.750584, 3560000
3.750589, 3580000
3.750602, 3600000
3.750608, 3620000
3.750621, 3640000
3.750634, 3660000
3.750639, 3680000
3.750652, 3700000
3.750657, 3720000
3.750671, 3740000
3.750685, 3760000
3.750690, 3780000
3.750704, 3800000
3.750709, 3820000
3.750722, 3840000
3.750735, 3860000
3.750741, 3880000
3.750753, 3900000
3.750766, 3920000
3.750772, 3940000
3.750785, 3960000
3.750790, 3980000
3.750803, 4000000
3.750816, 4020000
3.750821, 4040000
3.750836, 4060000
3.750841, 4080000
3.750854, 4100000
3.750867, 4120000
3.750873, 4140000
3.750885, 4160000
3.750890, 4180000
5.488808, 4200000
5.488833, 4220000
5.488840, 4240000
5.488854, 4260000
5.488867, 4280000
5.488872, 4300000
5.488886, 4320000
5.488891, 4340000
5.488904, 4360000
5.488917, 4380000
5.488923, 4400000
5.488936, 4420000
5.488941, 4440000
5.488954, 4460000
5.488967, 4480000
5.488972, 4500000
5.488986, 4520000
5.488991, 4540000
5.489004, 4560000
5.489018, 4580000
5.489022, 4600000
5.489036, 4620000
5.489073, 4640000
5.489090, 4660000
5.489103, 4680000
5.489108, 4700000
5.489122, 4720000
5.489135, 4740000
5.489140, 4760000
5.489154, 4780000
5.489159, 4800000
5.489172, 4820000
5.489184, 4840000
5.489190, 4860000
5.489202, 4880000
5.489208, 4900000
5.489222, 4920000
5.489235, 4940000
5.489240, 4960000
5.489254, 4980000
5.489259, 5000000
5.489272, 5020000
5.489285, 5040000
5.489290, 5060000
5.489302, 5080000
5.489315, 5100000
5.489321, 5120000
5.489333, 5140000
5.489338, 5160000
5.489352, 5180000
5.489365, 5200000
5.489370, 5220000
5.489384, 5240000
5.489389, 5260000
5.489402, 5280000
5.489415, 5300000
5.489420, 5320000
5.489433, 5340000
5.489438, 5360000
5.489452, 5380000
5.489465, 5400000
5.489470, 5420000
5.489483, 5440000
5.489496, 5460000
5.489501, 5480000
5.489514, 5500000
5.489519, 5520000
5.489543, 5540000
5.489556, 5560000
5.489561, 5580000
5.489574, 5600000
5.489578, 5620000
5.489592, 5640000
5.489605, 5660000
5.489610, 5680000
5.489623, 5700000
5.489628, 5720000
5.489642, 5740000
5.489655, 5760000
5.489660, 5780000
5.489672, 5800000
5.489686, 5820000
5.489691, 5840000
5.489704, 5860000
5.489709, 5880000
5.489722, 5900000
5.489734, 5920000
5.489739, 5940000
5.489753, 5960000
5.489767, 5980000
5.489780, 6000000
5.489794, 6020000
5.489799, 6040000
5.489812, 6060000
5.489818, 6080000
5.489830, 6100000
5.489843, 6120000
5.489848, 6140000
5.489862, 6160000
5.489867, 6180000
5.489879, 6200000
8.032334, 6220000
8.032349, 6240000
8.032364, 6260000
8.032376, 6280000
8.032382, 6300000
8.032395, 6320000
8.032400, 6340000
8.032413, 6360000
8.032425, 6380000
8.032430, 6400000
8.032444, 6420000
8.032449, 6440000
8.032462, 6460000
8.032475, 6480000
8.032480, 6500000
8.032493, 6520000
8.032499, 6540000
8.032512, 6560000
8.032525, 6580000
8.032531, 6600000
8.032543, 6620000
8.032556, 6640000
8.032561, 6660000
8.032575, 6680000
8.032580, 6700000
8.032593, 6720000
8.032607, 6740000
8.032612, 6760000
8.032624, 6780000
8.032630, 6800000
8.032643, 6820000
8.032656, 6840000
8.032660, 6860000
8.032674, 6880000
8.032679, 6900000
8.032692, 6920000
8.032705, 6940000
8.032710, 6960000
8.032723, 6980000
8.032737, 7000000
8.032742, 7020000
8.032755, 7040000
8.032761, 7060000
8.032773, 7080000
8.032786, 7100000
8.032791, 7120000
8.032804, 7140000
8.032809, 7160000
8.032822, 7180000
8.032834, 7200000
8.032839, 7220000
8.032852, 7240000
8.032857, 7260000
8.032871, 7280000
8.032883, 7300000
8.032889, 7320000
8.032902, 7340000
8.032907, 7360000
8.032920, 7380000
8.032934, 7400000
8.032939, 7420000
8.032952, 7440000
8.032965, 7460000
8.032970, 7480000
8.032984, 7500000
8.032989, 7520000
8.033002, 7540000
8.033015, 7560000
8.033021, 7580000
8.033034, 7600000
8.033039, 7620000
8.033052, 7640000
8.033065, 7660000
8.033070, 7680000
8.033083, 7700000
8.033088, 7720000
8.033101, 7740000
8.033114, 7760000
8.033120, 7780000
8.033133, 7800000
8.033145, 7820000
8.033151, 7840000
8.033163, 7860000
8.033168, 7880000
8.033181, 7900000
8.033194, 7920000
8.033199, 7940000
8.033212, 7960000
8.033221, 7980000
8.033234, 8000000
8.033247, 8020000
8.033253, 8040000
8.033266, 8060000
8.033283, 8080000
8.033298, 8100000
8.033310, 8120000
8.033315, 8140000
8.033328, 8160000
8.033341, 8180000
8.033347, 8200000
8.033359, 8220000
8.033365, 8240000
8.033377, 8260000
8.033390, 8280000
8.033395, 8300000
8.033408, 8320000
8.033413, 8340000
8.033427, 8360000
8.033439, 8380000
8.033444, 8400000
8.033457, 8420000
8.033462, 8440000
8.033475, 8460000
8.033488, 8480000
8.033493, 8500000
8.033506, 8520000
8.033519, 8540000
8.033525, 8560000
8.033537, 8580000
8.033542, 8600000
8.033556, 8620000
8.033568, 8640000
8.033573, 8660000
8.033586, 8680000
8.033592, 8700000
8.033605, 8720000
8.033617, 8740000
8.033623, 8760000
8.033635, 8780000
8.033640, 8800000
8.033653, 8820000
8.033666, 8840000
8.033671, 8860000
8.033683, 8880000
8.033689, 8900000
8.033701, 8920000
8.033714, 8940000
8.033720, 8960000
8.033733, 8980000
8.033745, 9000000
8.033751, 9020000
8.033763, 9040000
8.033768, 9060000
8.033781, 9080000
8.033793, 9100000
8.033798, 9120000
8.033811, 9140000
11.676042, 9160000
11.676064, 9180000
11.676098, 9200000
11.676105, 9220000
11.676118, 9240000
11.676123, 9260000
11.676137, 9280000
11.676149, 9300000
11.676154, 9320000
11.676167, 9340000
11.676179, 9360000
11.676184, 9380000
11.676196, 9400000
11.676202, 9420000
11.676214, 9440000
11.676232, 9460000
11.676237, 9480000
11.676250, 9500000
11.676255, 9520000
11.676268, 9540000
11.676280, 9560000
11.676285, 9580000
11.676298, 9600000
11.676304, 9620000
11.676316, 9640000
11.676329, 9660000
11.676335, 9680000
11.676348, 9700000
11.676361, 9720000
11.676366, 9740000
11.676379, 9760000
11.676384, 9780000
11.676397, 9800000
11.676410, 9820000
11.676415, 9840000
11.676428, 9860000
11.676433, 9880000
11.676446, 9900000
11.676458, 9920000
11.676463, 9940000
11.676476, 9960000
11.676481, 9980000
11.676495, 10000000
11.676508, 10020000
11.676513, 10040000
11.676526, 10060000
11.676539, 10080000
11.676544, 10100000
11.676557, 10120000
11.676562, 10140000
11.676575, 10160000
11.676588, 10180000
11.676593, 10200000
11.676606, 10220000
11.676611, 10240000
11.676624, 10260000
11.676636, 10280000
11.676641, 10300000
11.676655, 10320000
11.676660, 10340000
11.676673, 10360000
11.676687, 10380000
11.676692, 10400000
11.676704, 10420000
11.676709, 10440000
11.676722, 10460000
11.676735, 10480000
11.676740, 10500000
11.676753, 10520000
11.676766, 10540000
11.676771, 10560000
11.676785, 10580000
11.676790, 10600000
11.676803, 10620000
11.676816, 10640000
11.676821, 10660000
11.676833, 10680000
11.676838, 10700000
11.676851, 10720000
11.676863, 10740000
11.676868, 10760000
11.676881, 10780000
11.676886, 10800000
11.676898, 10820000
11.676912, 10840000
11.676917, 10860000
11.676930, 10880000
11.676942, 10900000
11.676948, 10920000
11.676960, 10940000
11.676965, 10960000
11.676978, 10980000
11.676991, 11000000
11.676996, 11020000
11.677009, 11040000
11.677014, 11060000
11.677026, 11080000
11.677040, 11100000
11.677045, 11120000
11.677057, 11140000
11.677062, 11160000
11.677076, 11180000
11.677088, 11200000
11.677093, 11220000
11.677106, 11240000
11.677119, 11260000
11.677124, 11280000
11.677136, 11300000
11.677141, 11320000
11.677154, 11340000
11.677167, 11360000
11.677172, 11380000
11.677185, 11400000
11.677189, 11420000
11.677203, 11440000
11.677216, 11460000
11.677221, 11480000
11.677234, 11500000
11.677239, 11520000
11.677251, 11540000
11.677264, 11560000
11.677269, 11580000
11.677282, 11600000
11.677295, 11620000
11.677300, 11640000
11.677313, 11660000
11.677317, 11680000
11.677331, 11700000
11.677343, 11720000
11.677348, 11740000
11.677362, 11760000
11.677366, 11780000
11.677379, 11800000
11.677400, 11820000
11.677405, 11840000
11.677418, 11860000
11.677424, 11880000
11.677437, 11900000
11.677449, 11920000
11.677454, 11940000
11.677468, 11960000
11.677473, 11980000
11.677486, 12000000
11.677499, 12020000
11.677504, 12040000
11.677516, 12060000
11.677529, 12080000
11.677534, 12100000
11.677547, 12120000
11.677552, 12140000
11.677565, 12160000
11.677577, 12180000
11.677582, 12200000
11.677596, 12220000
11.677600, 12240000
11.677617, 12260000
11.677631, 12280000
11.677636, 12300000
11.677648, 12320000
11.677654, 12340000
11.677666, 12360000
11.677678, 12380000
11.677693, 12400000
11.677706, 12420000
11.677719, 12440000
11.677724, 12460000
11.677736, 12480000
11.677741, 12500000
11.677754, 12520000
11.677766, 12540000
11.677771, 12560000
11.677784, 12580000
11.677789, 12600000
11.677802, 12620000
11.677815, 12640000
11.677820, 12660000
11.677832, 12680000
11.677837, 12700000
11.677850, 12720000
11.677863, 12740000
11.677868, 12760000
11.677881, 12780000
11.677893, 12800000
11.677898, 12820000
11.677911, 12840000
11.677916, 12860000
11.677928, 12880000
11.677941, 12900000
11.677946, 12920000
11.677975, 12940000
11.677980, 12960000
11.677993, 12980000
11.678006, 13000000
11.678011, 13020000
11.678023, 13040000
11.678029, 13060000
11.678042, 13080000
11.678054, 13100000
11.678064, 13120000
11.678077, 13140000
11.678090, 13160000
11.678095, 13180000
16.928955, 13200000
16.928991, 13220000
16.928996, 13240000
16.929010, 13260000
16.929024, 13280000
16.929030, 13300000
16.929071, 13320000
16.929080, 13340000
16.929094, 13360000
16.929107, 13380000
