num,norm_time,div_time,dup_time,opt_time,data_size,norm_attacker_time,norm_h3_time,norm_h4_time,norm_h5_time,norm_h6_time,norm_h7_time,norm_h8_time,norm_h9_time,norm_h10_time,div_attacker_time,div_h3_time,div_h4_time,div_h5_time,div_h6_time,div_h7_time,div_h8_time,div_h9_time,div_h10_time,dup_attacker_time,dup_h3_time,dup_h4_time,dup_h5_time,dup_h6_time,dup_h7_time,dup_h8_time,dup_h9_time,dup_h10_time,opt_attacker_time,opt_h3_time,opt_h4_time,opt_h5_time,opt_h6_time,opt_h7_time,opt_h8_time,opt_h9_time,opt_h10_time
1,47.6483538151,44.0815529823,47.1471250057,42.8855950832,60000,42.319,45.824,37.833,46.506,44.912,47.185,42.116,45.539,46.369,37.728,37.400,35.912,43.217,43.528,37.947,41.845,43.388,41.808,38.101,45.651,38.807,30.475,43.648,42.376,46.656,40.022,44.233,39.112,32.775,41.749,40.365,29.677,42.338,41.980,42.448,36.038
2,48.9784328938,49.8595840931,46.894466877,43.4304630756,60000,45.986,47.304,42.347,41.040,47.541,44.615,34.475,46.188,48.297,38.905,46.740,45.882,49.088,49.230,41.708,49.114,45.874,44.133,34.135,43.984,46.375,44.098,44.335,36.511,40.288,44.138,43.656,37.303,37.616,42.188,40.255,42.950,39.093,41.704,34.328,39.203
3,49.1457810402,49.5329518318,48.1494920254,54.0981988907,60000,36.594,44.940,38.932,48.278,44.633,43.992,47.918,48.492,48.254,41.068,48.956,42.765,45.831,47.785,44.153,48.317,43.621,45.531,36.021,39.882,43.792,42.655,47.389,36.742,47.713,47.083,45.596,43.735,49.699,51.979,46.673,51.476,52.987,47.345,53.544,48.978
4,47.9700610638,51.8830640316,46.9648849964,50.4015660286,60000,46.078,41.316,42.181,44.029,44.879,47.350,44.905,34.770,44.268,39.627,50.315,49.603,49.351,50.171,36.426,49.503,43.364,51.095,46.287,42.122,32.322,39.613,44.142,41.362,38.929,45.719,44.342,49.892,46.314,44.092,43.820,45.738,48.869,40.928,48.736,45.072
5,56.1766588688,49.5562961102,47.971146822,47.5858080387,60000,52.451,54.475,54.127,55.377,53.952,40.910,48.608,47.736,46.991,29.583,48.825,46.361,40.648,48.740,41.440,47.143,41.860,46.767,47.408,45.791,43.655,45.834,46.155,42.857,39.763,35.877,37.001,46.974,45.774,35.569,42.710,46.135,41.144,41.839,44.596,44.578
6,49.2307629585,46.6154589653,51.0575108528,45.9548718929,60000,44.019,48.165,47.822,39.250,47.580,48.305,44.577,39.531,48.558,25.441,41.626,42.319,45.991,45.748,45.980,38.218,45.891,42.610,50.515,47.194,43.803,49.840,47.872,43.731,48.855,46.677,47.249,44.891,34.625,45.387,37.858,45.128,40.978,45.171,39.613,44.807
7,50.3770430088,49.5469930172,53.2080030441,47.3699841499,60000,44.344,42.899,49.871,48.185,49.619,49.336,39.139,49.755,41.475,27.528,38.321,47.715,46.942,46.653,42.428,39.907,47.264,48.785,51.121,30.815,47.858,47.416,50.001,49.685,52.654,50.338,48.934,45.342,44.643,46.347,33.417,41.959,41.492,45.150,37.400,46.674
8,49.6438930035,47.9135899544,48.8865330219,45.2776238918,60000,49.083,37.759,48.000,47.751,47.733,45.462,45.229,47.138,45.901,42.158,43.628,39.609,44.970,46.041,47.427,44.843,46.830,43.724,48.396,46.915,45.993,43.329,44.455,35.745,45.178,37.625,46.640,40.566,26.206,40.555,44.661,37.632,44.500,42.252,44.189,44.270
9,49.2082920074,48.263586998,47.9360609055,49.170691967,60000,48.819,47.481,32.388,46.240,47.645,44.975,39.595,43.283,48.035,28.900,39.943,45.862,46.050,45.960,40.924,38.885,46.285,47.517,45.101,44.223,40.717,42.614,39.846,47.611,45.908,47.187,39.379,48.385,43.972,47.650,48.078,43.968,48.433,43.096,48.608,40.307
10,49.4141249657,48.6706650257,53.037913084,48.6620988846,60000,47.172,40.328,48.594,38.423,45.486,48.965,47.863,44.752,43.182,30.537,39.492,41.768,44.872,47.505,48.081,45.465,39.435,45.772,52.292,38.215,52.264,44.864,52.514,42.155,50.077,48.672,50.725,44.792,47.379,48.219,45.538,46.477,36.669,47.386,46.183,36.747
11,51.8407981396,53.194368124,47.6697289944,47.4275889397,60000,51.274,42.875,47.600,49.361,47.448,46.993,41.268,45.270,47.921,46.228,43.748,51.765,49.085,52.603,51.105,51.564,46.212,48.059,46.843,38.092,35.306,46.343,47.078,46.977,44.975,45.860,39.938,46.893,38.228,44.391,46.717,45.166,36.806,43.127,42.658,46.591
12,47.9612832069,46.4376480579,46.5579938889,45.3351180553,60000,34.243,43.972,45.700,40.187,40.082,47.435,43.822,44.907,46.066,28.979,44.670,34.990,44.151,42.019,35.599,45.603,44.967,42.674,46.022,37.015,45.518,38.619,36.990,43.237,41.115,43.398,43.929,43.609,43.412,43.661,44.882,42.922,37.047,44.506,33.103,38.603
13,50.3044400215,50.6076710224,47.5041208267,45.2024300098,60000,49.347,49.276,49.612,39.572,46.076,29.577,48.793,45.848,43.726,33.021,50.070,47.076,46.116,49.686,48.049,36.998,40.125,49.384,46.743,46.408,37.940,47.097,46.302,41.073,45.401,35.681,43.464,36.903,42.842,40.991,39.264,44.481,30.383,44.715,43.489,43.630
14,46.5547401905,48.9479501247,43.7489409447,44.0083558559,60000,42.331,43.036,45.946,45.795,41.705,40.562,44.593,44.808,42.474,27.958,48.423,42.642,42.364,46.442,47.060,46.422,40.596,46.770,41.088,38.532,40.732,39.332,33.647,37.781,32.966,41.044,43.021,36.488,37.562,38.710,40.632,38.187,42.441,36.593,43.506,42.760
15,45.9120519161,47.3579740524,48.0572378635,46.2594079971,60000,39.660,43.645,45.455,40.018,43.351,40.943,45.205,28.809,40.179,31.056,46.920,45.389,45.733,44.456,40.847,46.702,42.411,41.797,47.747,41.714,46.249,46.675,47.132,33.966,43.407,40.090,46.286,30.076,45.956,40.833,43.801,43.104,44.958,45.124,43.002,42.383
16,46.5988740921,46.5967679024,51.8444349766,45.8114328384,60000,44.822,33.102,46.084,36.455,43.522,44.877,46.090,40.605,44.387,30.456,36.547,41.040,45.929,43.642,43.224,44.569,37.914,42.889,50.601,50.723,48.012,49.447,43.821,47.544,48.813,51.367,48.594,41.113,39.312,43.284,45.276,43.720,44.439,39.762,39.879,41.774
17,50.5134780407,45.1892490387,48.3583390713,47.7791221142,60000,46.759,49.866,49.853,48.599,43.817,42.472,39.448,41.998,48.530,26.788,44.357,35.498,44.411,42.939,42.946,44.674,38.507,38.472,45.870,40.467,41.278,47.785,47.891,44.829,39.601,41.826,45.018,31.772,47.135,47.220,47.288,46.427,46.962,43.060,39.568,40.598
18,48.9305620193,42.5894699097,48.8592488766,43.7782027721,60000,45.690,38.225,46.262,47.733,48.493,42.425,43.114,46.267,46.386,27.780,41.907,38.727,39.881,41.160,34.264,42.205,35.468,35.704,47.628,46.599,44.288,40.207,42.157,47.177,48.426,41.079,44.299,39.318,36.856,42.108,43.262,42.549,37.081,43.055,38.022,41.903
19,47.8129258156,47.045522213,52.1361169815,45.1653089523,60000,46.867,42.449,44.308,42.935,41.217,46.731,40.528,46.177,47.198,26.225,39.450,33.752,45.035,46.411,45.225,46.634,44.283,44.391,51.546,47.575,47.413,40.649,48.703,51.585,51.179,45.884,51.127,28.391,31.912,43.215,38.499,43.111,44.663,43.092,40.787,42.791
20,46.6361000538,48.5201489925,48.9976348877,44.2588222027,60000,36.995,35.342,44.473,46.054,42.811,43.824,46.176,45.656,41.610,29.698,42.017,45.387,46.041,40.114,46.233,36.824,45.218,47.749,48.483,40.720,45.137,46.471,44.316,46.045,47.623,48.453,46.661,27.486,43.741,36.894,43.240,42.940,32.078,43.699,40.882,42.752
21,47.2595129013,47.9431540966,46.2253298759,46.6663310528,60000,42.790,46.865,41.591,46.499,43.240,46.252,43.947,41.293,43.582,29.642,47.334,47.315,44.655,45.177,44.888,41.269,46.141,31.856,45.685,41.741,40.680,32.594,37.181,45.484,45.655,44.889,45.353,25.892,46.011,43.870,46.144,45.986,42.955,36.560,44.269,40.151
22,49.2575759888,50.7223870754,50.0141160488,49.9656300545,60000,48.766,40.567,46.795,46.699,45.033,34.758,42.647,43.715,45.323,28.634,46.067,50.179,49.903,43.464,49.575,50.170,49.218,41.322,47.691,46.666,48.513,40.868,46.730,41.607,47.449,45.373,49.166,31.795,45.987,48.219,49.475,48.887,42.874,48.701,47.543,43.967
23,47.6559610367,47.3333849907,47.7012739182,41.9914188385,60000,32.180,46.613,41.681,46.315,45.843,47.157,46.763,43.270,37.906,26.035,44.781,37.443,41.562,46.801,46.216,40.859,46.403,44.483,43.175,41.275,46.226,47.178,40.083,42.167,42.486,46.595,44.929,28.963,41.390,39.791,38.785,41.375,36.673,29.731,41.080,36.880
24,48.2465350628,45.6335470676,46.8710100651,41.1302061081,60000,47.720,47.207,44.890,41.901,47.384,38.363,33.088,39.496,47.346,27.159,44.957,44.862,41.603,45.085,40.333,43.184,33.448,38.966,44.390,45.976,46.339,42.471,36.751,42.251,40.834,38.676,42.651,29.790,39.350,37.614,39.512,31.515,39.209,34.911,27.717,40.395
25,51.9062261581,62.9672429562,50.941270113,46.3384840488,60000,51.224,44.074,47.783,48.801,47.377,50.486,48.354,41.813,51.135,43.775,60.604,62.396,55.455,61.535,58.586,52.974,59.764,62.348,47.988,44.570,49.752,49.917,33.836,50.375,49.801,49.638,46.544,28.683,45.824,44.436,41.768,44.574,37.468,39.903,43.625,41.689
26,46.6127920151,49.7559320927,48.9582939148,45.5550291538,60000,39.695,44.510,42.474,31.656,43.631,42.610,46.068,44.748,31.178,27.110,48.586,41.344,49.197,48.954,48.398,44.803,49.052,41.536,35.924,42.521,48.377,47.834,48.391,40.463,45.729,46.689,46.294,25.722,38.917,45.018,41.073,41.159,43.499,43.988,44.198,41.336
27,47.7490289211,49.0455698967,51.2515039444,44.776881218,60000,43.308,46.029,37.981,43.681,44.990,47.204,45.917,38.408,40.360,26.390,44.615,39.942,48.620,48.090,48.562,46.318,46.982,46.473,43.770,46.979,45.847,47.731,43.932,47.705,49.547,50.753,49.761,28.875,43.142,39.790,40.140,43.900,44.276,39.798,40.698,42.734
28,48.9675300121,45.6778240204,48.9078369141,47.3785359859,60000,48.576,46.397,43.273,44.010,47.900,44.759,46.066,40.005,45.263,23.461,44.463,43.253,45.178,42.488,39.528,44.667,34.671,40.180,47.273,47.216,44.011,40.728,48.270,47.012,43.381,44.489,41.283,25.964,46.935,40.458,43.579,45.759,45.506,39.735,42.504,45.413
29,49.3623120785,44.5399310589,52.5441551208,48.1834819317,60000,39.484,46.929,48.831,47.214,44.450,44.318,40.947,43.785,44.165,22.643,41.656,43.608,44.099,36.683,40.351,43.731,30.822,40.644,30.446,44.505,50.701,51.558,51.770,51.998,44.269,47.777,51.379,28.664,39.723,41.884,46.554,46.417,47.559,46.488,46.821,45.090
30,47.2711238861,48.7245221138,47.4249157906,45.8661389351,60000,46.496,44.181,42.473,46.217,46.703,39.452,31.775,46.065,40.191,30.464,45.899,40.376,41.004,46.693,48.242,47.181,47.829,46.256,31.406,43.105,46.615,46.582,43.936,40.754,46.935,42.255,46.157,25.836,38.352,43.667,44.638,45.315,38.692,44.913,42.539,43.798
31,45.9099371433,45.8933939934,48.0995151997,41.7638599873,60000,43.372,36.899,40.414,44.690,45.397,40.830,41.401,42.866,45.199,26.707,40.258,45.025,45.383,44.003,43.625,43.125,39.215,44.474,43.204,45.840,45.665,39.804,41.317,45.915,47.215,40.231,47.439,22.406,41.191,38.643,37.784,37.791,41.125,41.215,39.503,40.285
32,47.5342350006,53.7514078617,52.9180040359,44.0725169182,60000,43.090,47.044,40.287,40.272,46.664,44.619,46.745,38.957,42.814,28.722,52.974,53.172,50.832,51.770,52.706,41.323,49.658,52.451,50.532,50.534,49.056,47.640,52.247,44.280,41.052,44.523,50.531,29.117,29.263,41.951,43.569,41.951,42.011,42.289,36.375,38.913
33,46.3978228569,52.2114388943,47.6007180214,42.4457919598,60000,35.072,42.846,45.902,42.556,44.533,41.813,38.542,44.460,31.724,31.250,46.829,49.983,46.772,49.732,51.704,40.819,49.644,44.921,30.302,45.771,45.009,46.799,42.993,45.955,40.112,42.622,46.878,24.917,38.010,39.084,41.296,38.611,30.112,40.637,41.906,41.711
34,48.0941700935,44.186496973,50.3924820423,43.6647601128,60000,32.634,41.623,41.336,46.605,46.123,41.670,46.822,47.493,46.312,27.502,41.483,40.706,43.509,34.180,42.511,36.042,43.717,38.348,44.163,38.252,48.392,49.842,43.208,45.395,48.292,49.753,48.040,24.488,41.349,42.833,33.156,39.631,43.122,41.313,39.658,39.793
35,44.8035349846,47.3795030117,46.9793419838,45.1794238091,60000,38.678,37.445,44.241,23.835,44.043,41.336,40.839,39.017,42.451,26.145,40.837,46.842,45.418,42.213,43.694,46.701,41.996,44.049,43.820,43.095,34.419,46.491,46.060,46.020,41.772,40.428,45.672,28.757,44.568,43.272,43.738,32.555,44.608,43.541,40.033,42.135
36,47.9332239628,44.794451952,51.5596108437,43.9293069839,60000,40.411,40.230,44.941,46.023,40.557,43.549,47.385,47.106,47.102,27.523,41.823,43.914,37.641,44.144,31.343,40.676,43.422,43.592,49.622,41.609,44.209,49.748,48.485,49.227,38.498,51.100,50.750,29.571,43.437,30.788,40.455,39.957,38.291,41.004,39.011,41.807
37,47.1016530991,50.4595971107,51.5819449425,48.245401144,60000,46.610,45.634,45.289,39.229,40.730,33.048,45.137,40.396,42.487,29.945,48.887,42.135,41.085,47.105,48.853,45.784,49.833,47.933,45.030,50.393,46.128,44.919,51.058,50.962,46.151,49.429,48.421,26.807,45.863,38.118,45.803,46.434,46.503,44.143,42.043,47.491
38,47.2658810616,46.1217551231,49.7017979622,46.003880024,60000,44.618,40.759,46.668,45.223,42.349,35.012,43.847,44.081,40.137,26.915,42.680,43.461,37.835,45.601,45.317,44.994,44.716,35.562,47.499,47.924,48.518,42.109,42.157,42.305,49.020,45.788,48.869,25.711,42.973,41.517,42.021,41.864,44.133,43.516,38.436,45.244
39,46.0122959614,45.1455271244,48.6602811813,45.64646101,60000,42.066,40.260,41.871,43.394,32.299,40.549,36.429,45.453,45.293,33.431,44.531,37.248,36.900,42.021,40.519,44.201,38.182,43.061,39.320,45.243,47.830,48.133,44.047,45.587,37.802,47.982,41.833,26.875,41.311,45.122,43.475,40.900,43.695,39.086,43.524,32.854
40,46.2445979118,49.133867979,51.0035340786,45.9744508266,60000,39.611,45.656,38.730,45.399,37.602,45.726,43.417,41.562,44.286,27.244,48.572,46.940,44.201,46.664,37.358,47.015,41.249,40.696,44.345,40.390,50.440,45.034,47.755,46.964,49.108,49.408,46.588,29.776,43.299,42.863,43.499,39.066,37.454,38.634,41.751,45.279
41,48.5656189919,45.0571680069,47.0577459335,45.6558430195,60000,43.963,43.624,46.089,43.588,48.011,38.279,45.203,47.982,47.184,27.884,38.965,44.677,43.599,43.416,39.390,37.918,34.697,41.803,36.164,46.512,45.327,46.056,43.220,31.204,44.986,42.871,35.425,28.173,45.235,38.363,40.116,42.241,43.441,41.173,44.845,42.817
42,42.1174139977,43.7695910931,44.413629055,43.7584679127,60000,32.400,40.270,39.759,40.829,41.555,32.442,40.586,35.209,37.552,22.507,41.465,41.877,43.274,38.903,36.129,37.014,37.679,41.164,37.389,43.759,38.892,41.400,43.145,42.130,30.645,43.952,37.295,25.050,35.136,43.335,38.227,42.401,43.203,42.483,39.543,42.271
43,47.0310959816,44.772507906,47.9129641056,40.5220680237,60000,45.770,46.423,41.163,36.512,44.046,42.778,46.533,42.180,46.209,24.069,41.649,42.600,44.233,31.918,40.018,42.903,44.245,39.585,38.971,39.491,46.251,46.013,44.130,47.426,44.319,40.234,41.976,14.252,37.774,39.939,33.835,36.011,38.340,32.750,38.013,39.830
44,44.2844839096,45.833343029,47.5543839931,37.494551897,60000,39.765,43.464,38.683,43.380,41.998,43.314,31.877,28.211,43.669,25.511,45.007,40.161,44.643,42.995,43.510,38.270,45.438,40.514,35.362,40.319,44.185,46.748,42.671,46.828,44.721,47.019,41.502,14.403,35.956,36.968,37.048,35.962,36.133,28.208,36.820,31.175
45,46.013450861,47.290006876,45.6371850967,39.5674409866,60000,41.050,36.136,36.787,38.393,42.559,45.472,41.710,39.645,43.092,30.326,45.116,46.333,44.824,43.228,42.485,46.803,40.067,38.336,43.396,41.801,27.862,37.827,39.448,44.872,41.456,42.851,44.978,13.587,37.194,35.760,39.165,34.402,38.750,33.166,36.397,37.488
46,32.290184021,48.3285000324,45.8233139515,40.6269700527,60000,29.810,30.006,27.896,31.686,30.933,31.452,30.281,31.248,30.806,30.796,39.172,46.165,47.876,43.525,46.561,46.513,43.881,43.495,44.041,43.104,33.262,35.113,45.195,42.179,45.330,44.024,38.677,15.007,40.236,39.676,33.718,39.892,38.150,38.248,35.615,36.303
47,44.9441568851,44.2774090767,49.6691448689,40.7094931602,60000,44.510,43.222,40.064,42.854,39.662,42.698,33.601,35.026,37.466,23.408,38.346,41.954,40.234,43.610,36.617,43.600,43.167,41.287,47.249,48.095,44.543,49.168,42.850,48.528,43.122,47.958,40.900,14.379,38.941,37.366,35.375,39.212,40.207,38.763,39.353,26.961
48,41.6831760406,45.7765910625,44.8369250298,38.5107429028,60000,38.155,41.157,31.212,40.543,29.101,40.148,35.241,40.884,37.905,26.049,43.674,42.647,37.571,42.508,42.952,45.309,45.227,41.654,42.900,38.514,43.427,44.422,39.192,38.322,39.033,40.091,43.361,14.390,38.219,37.223,34.318,37.806,36.403,36.055,36.295,35.707
49,43.9051148891,47.2376079559,47.2430729866,39.3695371151,60000,40.771,42.572,43.423,43.217,37.361,42.147,31.735,36.226,40.782,27.272,40.306,46.832,45.051,44.249,46.204,46.671,45.193,41.238,40.287,38.981,45.520,31.741,45.285,44.452,46.610,45.184,42.161,15.830,39.134,38.119,36.787,37.377,35.464,32.323,38.176,30.682
