num,norm_time,div_time,dup_time,opt_time,data_size,norm_attacker_time,norm_h3_time,norm_h4_time,norm_h5_time,norm_h6_time,norm_h7_time,norm_h8_time,norm_h9_time,norm_h10_time,div_attacker_time,div_h3_time,div_h4_time,div_h5_time,div_h6_time,div_h7_time,div_h8_time,div_h9_time,div_h10_time,dup_attacker_time,dup_h3_time,dup_h4_time,dup_h5_time,dup_h6_time,dup_h7_time,dup_h8_time,dup_h9_time,dup_h10_time,opt_attacker_time,opt_h3_time,opt_h4_time,opt_h5_time,opt_h6_time,opt_h7_time,opt_h8_time,opt_h9_time,opt_h10_time
50,43.8460700512,43.2855188847,44.0542631149,40.0372798443,60000,37.954,41.452,41.165,43.344,40.192,39.516,42.168,39.120,24.583,26.063,42.481,42.753,42.303,37.104,38.808,42.681,40.246,33.132,35.212,33.899,42.743,40.431,43.754,37.334,42.975,39.087,42.874,14.746,36.880,36.938,35.810,39.361,37.982,38.807,39.534,37.289
51,45.240527153,45.7637221813,49.1639759541,41.2696859837,60000,38.652,43.551,39.242,44.703,42.316,42.488,40.388,28.696,41.066,27.178,40.078,38.317,44.928,45.083,36.040,43.447,43.152,43.705,47.032,46.131,41.367,37.660,48.287,48.677,46.339,42.901,47.555,14.579,37.910,38.524,38.726,37.535,38.051,34.979,37.588,40.745
52,44.8286521435,46.5197191238,46.6589479446,40.8342618942,60000,42.224,43.966,44.200,42.631,42.498,33.964,39.623,44.191,28.320,29.258,46.037,42.669,40.863,45.406,44.651,44.663,41.856,38.989,38.759,44.968,43.487,46.123,32.773,42.368,45.028,46.021,41.619,13.887,36.827,37.818,35.557,38.455,39.073,40.333,36.864,36.818
53,42.912446022,48.181303978,49.8285908699,33.2247879505,60000,41.143,30.453,34.299,41.587,41.875,39.892,42.449,30.926,39.668,27.194,44.916,45.023,47.034,47.619,39.714,46.463,46.036,46.312,41.421,45.422,49.283,47.316,40.901,47.587,49.320,47.887,42.890,14.376,30.707,32.426,28.380,31.594,31.406,31.268,32.729,30.583
54,44.3899970055,45.4472959042,47.9658539295,40.3504078388,60000,42.681,35.310,36.743,42.801,42.339,37.641,43.929,43.686,43.459,24.291,44.800,44.437,42.239,35.679,44.992,42.250,40.610,42.348,40.290,45.781,46.886,36.291,39.656,45.294,43.375,47.508,47.089,13.648,39.741,37.047,37.879,39.290,39.561,35.483,31.471,39.724
55,45.7635061741,49.4307250977,46.2226600647,43.2223050594,60000,42.495,28.917,44.941,36.704,33.418,44.920,41.760,44.565,45.197,26.992,48.288,42.382,40.510,48.540,48.394,48.851,48.650,48.861,41.244,38.857,44.234,40.057,45.292,45.756,38.673,44.234,43.023,14.874,40.571,41.581,29.739,39.540,42.640,37.399,40.466,42.359
56,45.8701190948,49.6140480042,52.2308371067,45.4470329285,60000,31.286,43.350,44.870,44.268,41.863,45.121,45.272,33.334,37.577,30.246,48.712,48.648,42.086,48.858,49.046,47.727,46.536,41.784,49.383,51.647,43.819,48.505,51.173,41.363,49.180,42.893,51.159,13.918,44.962,44.123,35.984,44.174,32.912,43.591,41.952,43.395
57,49.7497160435,54.8155498505,50.424298048,47.8271570206,60000,49.240,44.464,47.487,47.569,43.523,47.855,43.099,32.703,38.077,28.946,53.525,52.650,43.399,49.290,50.017,54.198,53.271,50.105,46.985,40.539,49.942,43.312,42.012,48.920,49.333,47.907,49.296,16.307,45.276,47.216,41.688,43.888,45.211,47.124,44.836,44.707
58,51.9730489254,49.0490739346,51.3736310005,48.2189850807,60000,51.478,36.475,43.063,49.743,41.777,47.861,51.176,51.472,47.999,27.375,48.000,43.120,43.565,48.352,47.945,48.404,44.975,48.354,48.273,44.491,51.005,48.700,50.716,50.662,46.563,44.940,36.827,16.044,46.173,47.783,40.615,45.941,46.191,47.203,41.216,42.834
59,49.1807539463,50.6966640949,49.3952460289,47.9971108437,60000,45.800,46.292,40.671,41.910,48.681,38.051,47.853,44.416,43.050,31.141,50.278,48.842,39.580,39.877,47.738,46.582,47.072,49.255,42.986,48.830,38.498,47.928,45.816,48.651,41.227,42.455,48.044,14.153,43.505,45.147,45.314,47.430,45.548,47.514,39.887,40.454
60,48.3243100643,49.7250320911,51.0931289196,47.5054261684,60000,47.789,34.193,45.081,47.403,43.509,39.932,45.746,41.243,44.325,25.888,47.824,47.905,49.188,39.246,46.935,47.292,48.892,40.082,47.455,49.596,40.721,50.536,49.986,49.537,41.547,50.007,45.308,16.772,45.250,47.024,44.901,40.024,44.451,42.766,37.099,45.278
61,50.2054541111,52.7337350845,52.0251801014,45.0304279327,60000,46.931,48.176,46.467,43.870,49.746,47.851,44.641,47.863,48.363,30.212,50.299,43.610,48.123,45.538,52.062,51.978,47.032,50.271,49.139,42.629,47.706,46.937,50.738,44.965,51.474,48.106,51.186,16.561,44.183,42.241,40.092,43.517,42.815,44.486,43.448,34.895
62,54.5530121326,52.401651144,48.6965630054,44.0333921909,60000,53.912,47.826,49.601,42.417,52.955,53.743,48.576,47.698,53.618,29.885,50.781,49.643,50.702,51.451,45.623,51.730,41.827,47.255,41.526,43.785,48.038,44.707,41.293,48.034,47.999,45.020,48.039,13.999,42.852,43.539,37.965,39.147,43.403,42.296,43.491,36.464
63,47.3300628662,51.001609087,51.285394907,46.404034853,60000,46.903,42.514,34.422,43.623,42.675,39.827,37.048,44.752,44.106,30.275,49.452,50.378,45.810,49.178,45.987,49.161,50.512,40.238,40.764,50.881,47.129,50.260,50.301,41.662,48.444,44.800,47.582,16.012,42.748,45.933,45.004,44.671,39.120,40.896,40.949,44.499
64,49.7419500351,48.9851078987,48.7410180569,45.1541378498,60000,47.967,32.942,40.849,49.177,48.231,48.529,41.983,45.283,47.903,28.149,48.454,47.593,39.914,47.645,46.316,46.641,45.884,38.429,44.586,39.212,45.307,41.836,48.202,47.902,39.135,46.483,44.687,14.578,42.967,40.922,44.251,44.672,43.498,43.340,44.650,37.597
65,47.8600628376,43.8758878708,51.3699469566,42.8903942108,60000,41.099,44.278,47.343,44.145,40.874,45.942,37.183,45.499,40.814,29.662,39.236,40.467,42.594,43.373,43.034,34.850,36.996,42.252,44.869,43.253,48.914,49.397,50.818,46.393,50.775,42.877,49.059,14.848,40.118,39.873,42.200,34.005,42.463,41.186,42.404,33.100
66,46.5221600533,50.2826879025,53.6093120575,41.5240821838,60000,25.051,44.628,44.201,41.530,43.840,38.884,45.955,41.039,42.909,30.872,49.724,48.387,40.680,49.100,48.588,47.708,42.643,48.936,33.106,53.166,51.427,51.642,50.921,50.364,50.553,52.024,42.184,14.632,30.805,34.067,39.040,41.128,36.129,39.418,38.758,39.583
67,51.4611570835,49.5156269073,49.0705080032,43.8239490986,60000,48.624,50.440,51.064,46.683,42.754,50.734,37.062,48.950,48.024,30.652,48.788,43.740,44.616,48.078,45.326,40.338,49.002,48.383,43.612,41.626,40.606,37.156,47.313,46.755,45.836,48.513,48.282,15.058,42.275,43.351,37.962,42.699,42.136,39.723,34.945,43.004
68,49.5281050205,46.5653979778,49.805590868,44.0933589935,60000,45.891,48.953,44.912,44.246,48.260,43.323,48.656,47.944,45.098,29.240,45.637,45.946,44.435,46.082,34.245,38.709,42.655,42.298,44.960,43.590,46.885,49.281,43.388,45.206,45.841,49.006,47.856,15.096,41.851,39.692,40.109,43.580,34.317,40.463,41.613,39.473
69,47.7906229496,51.0923600197,46.9077000618,45.4450330734,60000,46.898,43.889,47.148,47.235,43.922,43.395,44.628,33.154,39.676,29.878,49.332,42.358,45.472,50.459,48.300,48.021,48.878,50.409,31.538,36.709,45.900,43.975,46.441,42.093,40.215,45.542,42.249,15.614,40.035,43.486,40.010,45.013,44.407,41.117,43.208,39.162
70,47.7300760746,53.2606658936,51.597618103,44.3333799839,60000,37.627,45.741,47.232,41.972,40.989,45.844,43.245,32.862,45.804,31.450,52.157,50.249,52.343,52.745,51.305,50.630,50.345,42.035,44.864,49.777,47.166,50.752,50.344,50.764,45.234,42.598,50.814,15.527,40.270,41.154,41.978,35.636,32.245,42.243,42.251,43.570
71,48.1898050308,48.6732048988,50.015791893,42.7641630173,60000,42.783,47.563,33.628,40.779,46.996,43.539,46.473,42.158,46.429,35.382,46.491,45.156,47.309,42.264,47.970,40.598,46.925,38.994,36.547,42.877,47.848,43.293,48.582,47.268,46.910,46.829,49.424,14.844,42.274,41.826,41.899,37.689,33.909,38.072,40.155,35.453
72,48.2012178898,50.7019019127,49.4602360725,45.7743179798,60000,37.469,45.883,41.851,47.616,44.579,44.275,47.455,47.413,37.475,28.846,45.403,49.907,44.147,50.183,48.745,48.028,42.394,47.174,38.350,41.949,45.555,48.043,46.418,41.890,48.992,41.400,44.939,15.134,40.879,40.739,42.593,43.834,45.224,43.275,36.453,44.902
73,45.594492197,50.3866438866,51.4549300671,44.3977980614,60000,39.063,39.315,39.481,44.006,43.415,41.415,45.132,42.020,34.755,31.333,47.578,43.984,46.828,49.642,47.391,49.932,49.605,47.273,35.722,50.595,43.201,46.852,50.732,50.299,46.671,49.044,50.878,15.327,43.781,39.135,43.037,36.350,43.538,40.964,43.895,38.827
74,48.6330168247,46.8141450882,46.8823559284,47.6686439514,60000,46.848,47.201,40.483,47.117,33.696,46.683,48.114,47.414,43.175,24.962,45.803,46.298,45.469,36.039,44.071,40.929,43.164,39.858,28.510,42.360,46.442,46.362,46.128,40.722,43.319,45.777,43.650,14.064,45.594,44.837,45.089,41.977,44.388,47.178,45.631,37.197
75,46.7943999767,50.2310900688,52.0850510597,45.2337620258,60000,46.338,44.721,43.006,37.973,41.995,44.448,37.552,42.211,38.873,27.906,42.319,47.171,49.301,48.487,46.245,48.266,46.237,49.495,43.880,40.038,51.572,46.665,50.208,51.283,49.557,49.830,49.460,15.319,44.568,40.311,34.768,43.364,41.748,42.317,44.545,44.173
76,42.8305151463,51.9282300472,49.2352011204,46.7577769756,60000,41.007,42.111,42.362,38.847,40.854,34.049,28.926,42.163,36.397,28.965,51.163,48.447,50.059,49.346,46.761,49.440,51.409,48.887,33.459,47.705,47.379,48.824,42.770,46.985,39.134,40.230,47.482,15.516,43.373,44.011,46.186,41.185,35.073,46.199,41.641,45.589
77,47.7496919632,49.5496928692,50.4577670097,48.1463699341,60000,47.265,41.768,36.243,47.208,40.671,45.250,45.201,44.021,46.629,30.653,48.411,49.018,48.948,48.924,41.160,41.207,47.553,45.907,42.882,48.408,42.682,49.807,49.816,41.667,49.668,49.333,48.151,15.404,45.634,47.675,38.828,45.927,46.218,42.563,33.361,46.264
78,50.4173560143,47.4531629086,51.5128610134,47.1385810375,60000,42.297,49.710,49.827,49.522,49.604,45.415,44.281,39.155,46.036,34.030,39.851,45.001,42.996,46.613,42.083,42.435,46.890,43.981,37.966,49.416,45.757,47.967,44.519,50.962,50.852,50.903,47.036,14.698,37.735,44.901,46.652,45.301,39.821,45.135,46.207,45.394
79,49.3863680363,51.9406559467,51.6388010979,44.3303148746,60000,47.524,47.039,44.555,39.634,45.959,34.090,45.058,40.524,48.568,30.921,46.323,49.143,50.825,51.342,49.136,47.720,51.448,42.066,41.520,48.718,39.089,45.550,47.832,44.742,50.451,48.913,50.980,16.205,41.232,36.234,42.046,43.059,40.736,43.819,41.269,38.809
80,47.4348728657,51.8266818523,48.7865841389,46.1229948997,60000,45.675,45.502,41.027,37.677,37.688,46.901,46.067,45.653,46.633,29.598,50.644,49.447,42.729,41.827,51.268,49.069,49.425,49.640,30.840,46.409,41.409,48.279,48.189,43.440,47.054,47.318,45.425,16.073,45.369,44.432,45.289,44.709,45.731,31.835,40.551,40.061
81,51.1584191322,48.6974589825,48.8321149349,41.2809810638,60000,48.666,48.465,48.066,36.770,50.686,47.413,47.851,44.086,40.091,32.780,46.343,47.932,41.914,48.112,44.630,47.852,48.244,36.151,29.358,47.490,44.566,47.164,38.989,48.289,43.050,47.387,47.129,16.897,31.920,38.977,39.668,37.468,40.784,32.695,39.816,30.854
82,50.2007660866,52.5465159416,51.816478014,48.8189680576,60000,44.945,46.390,40.625,46.976,43.211,49.623,48.021,45.029,46.398,31.441,52.129,49.980,49.981,49.208,51.439,51.288,42.471,49.253,47.396,47.112,49.359,47.209,43.020,47.353,48.523,51.044,51.163,16.256,45.362,47.632,48.332,48.202,47.238,38.200,47.947,43.055
83,47.0664050579,51.7545609474,47.5311191082,46.9448189735,60000,38.292,37.320,43.357,42.470,45.123,46.559,46.330,45.002,45.492,28.781,48.527,47.672,48.067,50.949,49.782,51.219,46.869,50.188,37.121,41.846,46.993,47.039,29.226,44.326,43.726,45.454,45.788,14.659,44.985,44.005,45.399,45.052,37.861,40.152,46.388,42.286
84,47.4354379177,50.5407969952,51.2828299999,47.5415439606,60000,43.831,45.949,45.713,41.915,46.947,45.292,41.380,39.603,36.916,26.933,44.860,39.639,50.054,47.906,48.365,49.175,47.578,46.914,32.554,49.035,43.007,48.792,50.676,50.600,43.887,47.988,49.432,15.008,44.783,47.068,38.932,45.072,42.331,45.215,45.673,39.456
85,46.3615500927,46.4944741726,46.1573359966,44.2848939896,60000,44.020,45.802,38.579,41.928,45.712,44.229,34.002,40.987,38.119,32.926,43.919,41.875,45.216,45.937,45.308,44.390,38.204,42.836,41.960,45.715,43.762,41.587,41.896,32.636,41.232,41.578,44.322,16.751,42.523,41.989,41.931,34.268,38.725,43.806,41.792,36.903
86,46.6270539761,48.8573131561,51.8638699055,42.7662348747,60000,42.977,34.885,44.587,38.764,44.243,42.462,46.133,45.156,45.847,30.224,43.995,45.935,46.571,43.900,40.984,45.371,47.919,48.172,36.837,50.796,50.070,48.444,51.296,51.440,48.231,44.953,48.494,17.688,42.399,42.089,40.261,40.141,34.209,37.424,35.632,41.115
87,37.2538599968,51.4620261192,49.8709299564,29.0493149757,60000,32.795,34.203,34.350,36.325,31.326,29.883,36.664,34.952,35.851,32.299,49.898,49.729,42.540,46.255,43.744,50.339,50.351,50.672,40.267,42.079,47.712,49.358,48.951,47.585,41.475,47.191,42.305,16.469,23.690,27.528,26.535,24.052,28.439,26.268,25.226,28.381
88,45.9612400532,50.0103759766,53.1316380501,46.3044359684,60000,43.199,42.593,38.079,45.323,34.640,44.402,36.483,45.516,43.130,31.886,49.034,49.075,43.765,49.215,43.429,44.156,49.409,46.701,50.125,38.132,52.105,52.610,50.507,51.074,50.050,51.685,48.872,15.501,39.898,41.176,42.870,45.101,34.971,41.855,45.671,40.273
89,46.8988230228,48.1414501667,51.61927104,47.9925189018,60000,43.817,45.164,43.563,45.961,45.693,35.181,44.483,46.134,32.026,34.542,42.796,47.421,37.509,46.246,47.651,47.526,41.227,45.402,36.996,49.003,51.098,46.171,48.865,48.663,46.436,42.350,43.898,15.445,47.635,45.688,37.976,45.781,40.065,46.066,46.023,45.259
90,47.4615690708,49.7163882256,51.9552779198,45.4524030685,60000,45.170,37.652,38.463,46.924,43.158,44.249,40.099,45.252,43.093,29.214,42.766,47.292,48.939,44.039,47.121,47.520,49.140,40.352,31.056,51.460,48.130,49.198,44.651,49.094,48.204,49.545,40.872,15.861,44.977,42.393,44.322,42.781,44.659,40.376,43.791,37.619
91,44.6952359676,46.4640340805,50.77582407,48.4611239433,60000,41.521,33.170,44.114,43.763,44.211,41.935,35.968,42.597,39.836,31.256,38.052,39.283,44.024,44.372,45.646,41.299,45.926,45.336,39.948,47.960,49.845,50.302,42.753,48.682,48.666,47.533,38.242,14.915,40.869,46.818,44.157,46.589,47.988,47.786,45.930,42.608
92,44.6672620773,52.6665000916,52.4507539272,46.3988099098,60000,37.300,30.099,43.354,36.738,43.347,42.360,37.811,43.414,43.975,30.753,52.079,44.639,50.033,50.713,51.075,47.795,43.468,51.987,33.777,51.887,51.895,49.124,45.296,49.601,45.135,50.500,49.375,15.659,45.900,38.393,42.796,45.661,44.399,45.084,44.778,36.496
93,47.5162909031,51.6671628952,48.7239539623,47.0256099701,60000,46.655,39.361,41.854,42.607,42.322,43.699,46.435,44.700,46.786,32.455,49.633,46.059,48.726,49.744,42.069,45.551,50.764,50.944,35.977,44.447,48.152,48.239,44.955,47.824,47.848,47.020,37.582,16.760,46.423,43.907,46.635,39.060,40.436,43.265,45.479,45.014
94,44.8013079166,47.8099451065,49.4165189266,40.7829787731,60000,42.530,31.928,40.496,40.136,44.109,44.295,42.729,38.226,39.546,34.058,39.796,44.227,42.434,44.734,45.133,47.078,47.302,35.975,32.812,42.374,45.644,48.221,48.296,46.005,47.832,44.627,48.704,18.866,38.880,39.464,38.441,29.744,38.287,34.169,40.238,37.838
95,47.5443871021,51.9822649956,45.9887630939,48.0130138397,60000,46.867,41.388,43.986,28.175,45.972,42.907,46.475,47.016,44.339,33.733,43.510,51.580,46.490,51.195,50.740,50.041,50.472,51.289,30.308,35.868,37.743,45.418,42.961,44.575,43.725,45.490,43.446,17.832,40.091,44.921,42.431,42.425,46.596,47.517,41.598,46.878
96,46.4514160156,49.5445439816,48.7526738644,44.3358931541,60000,37.021,40.523,40.682,45.303,43.536,43.421,33.391,45.918,45.528,34.018,47.724,38.175,46.483,46.070,49.009,44.444,47.780,45.437,33.281,48.041,47.950,48.181,44.779,46.356,48.234,47.717,38.416,17.262,43.919,42.930,41.668,29.609,42.476,41.792,37.763,43.344
97,45.4778158665,50.9519031048,49.5350220203,47.2475721836,60000,44.937,36.400,40.216,42.260,36.534,41.074,43.304,38.136,40.654,35.884,47.177,49.008,45.216,47.671,49.048,46.399,39.693,50.223,48.256,48.954,41.210,43.529,46.607,47.609,47.076,42.466,48.912,16.447,46.559,41.645,46.478,41.038,46.802,46.181,39.985,44.834
98,51.6538898945,51.9885809422,49.547852993,50.0566060543,60000,44.028,49.635,47.316,49.219,37.585,47.040,51.110,47.469,46.984,30.956,48.053,40.400,50.591,48.959,50.071,47.498,50.739,51.299,32.121,46.766,46.208,48.950,41.459,39.980,48.878,48.440,47.276,15.914,49.606,41.583,48.212,48.146,47.834,46.417,42.565,44.444
99,48.3111901283,52.4029769897,50.0991649628,47.2068889141,60000,40.199,42.158,45.128,35.421,47.628,47.725,47.709,45.925,43.415,33.607,49.198,47.213,50.392,51.946,46.952,42.505,50.657,47.323,32.752,42.900,48.719,48.911,49.721,37.707,47.657,45.288,47.428,17.428,46.622,42.642,36.841,43.616,45.367,44.776,42.435,45.051
100,44.2886371613,50.3997519016,48.7306690216,46.1262948513,60000,37.827,32.680,41.416,30.281,43.840,41.099,43.112,40.573,42.921,30.541,48.064,46.308,40.854,49.046,46.408,48.472,41.734,49.661,35.013,43.492,40.939,34.118,47.019,47.086,46.709,48.224,46.421,15.756,42.359,35.805,38.354,44.469,45.085,43.277,40.941,45.504